TeamAbbreviation,ACS,ADR,HS_Percent,FirstKills,FirstDeaths,Games Played,Team_TotalRounds,Team_RoundsFirstHalf,Team_RoundsSecondtHalf,Team_RoundsOT,Team_PistolWon,WinRate,Team_Eco_Conv,Team_SemiEco_Conv,Team_SemiBuy_Conv,Team_FullBuy_Conv
100T,210.51918465227817,136.75138121546962,0.2300828729281768,2.1115107913669067,2.022099447513812,168,11.312056737588652,6.609929078014185,4.48936170212766,0.2127659574468085,1.0638297872340425,65.24822695035462,39.40149625935162,20.0,58.36431226765799,60.95774647887324
ABX,214.37423312883436,137.64662576687115,0.264920245398773,2.193865030674847,1.9042944785276075,164,11.50920245398773,6.9815950920245395,4.325153374233129,0.20245398773006135,1.1104294478527608,63.80368098159509,41.101694915254235,20.276497695852534,60.35889070146819,62.217860647693826
AE,203.37203495630462,130.2537688442211,0.2520100502512563,2.128589263420724,2.0665829145728645,166,11.654867256637168,6.6371681415929205,4.814159292035399,0.20353982300884957,1.168141592920354,64.60176991150442,45.5108359133127,22.413793103448278,56.53206650831355,60.583446404341935
BBG,210.98494623655915,134.41363636363636,0.19799999999999998,2.08494623655914,2.0385964912280703,186,11.366863905325443,6.508875739644971,4.745562130177515,0.11242603550295859,1.1301775147928994,62.721893491124256,44.175824175824175,22.222222222222225,57.41239892183289,60.29126213592233
BME,208.74693877551022,133.44931506849315,0.2284755244755245,2.236734693877551,1.946853146853147,147,11.41958041958042,6.461538461538462,4.741258741258742,0.21678321678321677,1.118881118881119,63.63636363636363,43.00254452926209,27.56756756756757,54.40956651718983,60.287356321839084
C9,211.3111954459203,136.3109619686801,0.2202460850111857,2.1688804554079697,1.9149888143176734,215,11.928143712574851,7.155688622754491,4.604790419161676,0.16766467065868262,1.1377245508982037,69.46107784431138,43.8034188034188,23.78640776699029,63.25648414985591,62.63259402121504
COL,213.59390862944161,139.00645161290322,0.23496703296703295,2.16751269035533,1.8450549450549452,197,11.482954545454545,7.142045454545454,4.181818181818182,0.1590909090909091,1.0397727272727273,67.04545454545455,38.1139489194499,17.5609756097561,59.523809523809526,63.86206896551724
EG,208.54373177842567,137.38483965014578,0.26819241982507286,2.119533527696793,2.013119533527697,140,10.485714285714286,6.214285714285714,4.15,0.12142857142857143,1.042857142857143,55.714285714285715,38.01452784503632,17.372881355932204,51.724137931034484,58.94673847995213
FF,205.6,134.55555555555554,0.25082539682539684,2.103875968992248,2.0444444444444443,129,11.409090909090908,6.424242424242424,4.712121212121212,0.2727272727272727,1.0454545454545454,60.60606060606061,41.7989417989418,16.3265306122449,52.29681978798586,60.498220640569386
FaZe,211.50434782608696,135.30612244897958,0.23356462585034013,2.1838509316770187,1.8680272108843536,161,11.197080291970803,6.773722627737226,4.262773722627737,0.16058394160583941,1.0364963503649636,60.58394160583942,38.19095477386935,20.212765957446805,60.86956521739131,61.131611316113165
G2,216.51883745963403,137.97304236200256,0.24804878048780488,2.163616792249731,1.9332477535301669,189,11.765151515151516,6.856060606060606,4.674242424242424,0.23484848484848486,1.106060606060606,69.6969696969697,41.44385026737968,22.04724409448819,58.655462184873954,63.25898389095415
GE,206.2900432900433,132.52958152958152,0.26007215007215007,2.1933621933621934,1.8975468975468976,141,11.070921985815604,6.539007092198582,4.319148936170213,0.2127659574468085,1.0354609929078014,59.57446808510638,39.40149625935162,22.72727272727273,57.45393634840871,59.302325581395344
GEN,202.89318600368324,134.2782401902497,0.21986519607843136,2.0570902394106816,1.9301470588235294,219,11.314685314685315,6.7972027972027975,4.370629370629371,0.14685314685314685,1.118881118881119,65.73426573426573,40.78624078624078,21.468926553672315,56.98234349919743,62.19226260257913
GMB,215.63053435114503,137.69923664122138,0.269969465648855,2.267175572519084,1.783206106870229,133,11.661654135338345,7.090225563909774,4.285714285714286,0.2857142857142857,1.0902255639097744,71.42857142857143,43.1578947368421,19.37984496124031,56.81003584229391,64.54601605929585
GUILD,215.0185758513932,140.3622291021672,0.2181733746130031,2.2151702786377707,1.8513931888544892,131,11.222222222222221,6.622222222222222,4.366666666666666,0.23333333333333334,1.1444444444444444,61.111111111111114,41.825095057034225,23.809523809523807,54.9738219895288,61.00917431192661
Ghost,207.500826446281,134.7289256198347,0.2446115702479339,2.1867768595041324,1.9090909090909092,121,10.975206611570249,6.586776859504132,4.264462809917355,0.12396694214876033,1.0,59.50413223140496,38.15028901734104,16.7741935483871,55.283018867924525,60.60815480304077
IMT,212.34349775784753,137.28172043010753,0.24153005464480876,2.1748878923766815,1.873224043715847,225,11.55621301775148,6.822485207100592,4.502958579881657,0.23076923076923078,1.1183431952662721,64.49704142011834,42.91845493562232,17.050691244239633,61.34453781512605,62.09912536443149
LG,209.79760479041917,134.58562874251496,0.27106586826347306,2.1652694610778442,1.9892215568862275,167,11.11875,6.4875,4.39375,0.2375,0.975,60.62499999999999,35.517970401691336,20.5761316872428,55.379746835443036,60.95477386934674
MF,208.8655737704918,134.08852459016393,0.23604918032786887,2.1573770491803277,2.1098360655737705,122,11.081967213114755,6.213114754098361,4.60655737704918,0.26229508196721313,1.0245901639344261,54.91803278688525,39.26553672316385,19.49685534591195,55.208333333333336,57.18050065876154
NRG,217.16073619631902,139.32147239263804,0.24896932515337422,2.192638036809816,1.8588957055214723,163,11.754601226993865,7.141104294478527,4.404907975460123,0.2085889570552147,1.049079754601227,68.71165644171779,39.78260869565217,19.883040935672515,59.94065281899109,64.84727090635954
NV,211.66770833333334,134.47472527472527,0.23237362637362638,2.169791666666667,1.9142857142857144,192,11.458333333333334,6.892857142857143,4.488095238095238,0.07738095238095238,1.0773809523809523,67.26190476190477,42.29934924078091,22.222222222222225,60.47486033519554,62.312312312312315
PK,208.64641555285542,136.86148238153098,0.26308626974483595,2.222357229647631,1.9465370595382745,166,11.292682926829269,6.664634146341464,4.384146341463414,0.24390243902439024,1.1158536585365855,60.97560975609756,41.17647058823529,16.901408450704224,57.32394366197183,60.46859421734795
PRX,212.43255295429208,137.14715719063545,0.24269058295964124,2.2051282051282053,1.8721973094170403,181,11.444444444444445,6.95,4.2555555555555555,0.2388888888888889,0.9944444444444445,65.0,36.88073394495413,18.721461187214615,62.58389261744968,62.84722222222222
RNG,212.99233716475095,135.77748167888075,0.2381350267379679,2.1513409961685825,1.9558823529411764,314,11.666666666666666,8.333333333333334,3.3333333333333335,0.0,1.5833333333333333,75.0,67.85714285714285,21.428571428571427,62.903225806451616,66.94915254237287
Rise,206.90057803468207,131.38117647058823,0.22844705882352942,2.100578034682081,1.8929411764705881,173,10.593984962406015,6.398496240601504,4.082706766917293,0.11278195488721804,1.0601503759398496,59.3984962406015,41.644562334217504,17.28395061728395,53.56521739130435,59.480519480519476
SEN,215.95949367088608,136.12690355329948,0.20970408163265306,2.2835443037974685,1.8724489795918366,238,12.074866310160427,7.235294117647059,4.679144385026738,0.16042780748663102,1.1764705882352942,74.33155080213903,43.956043956043956,27.23404255319149,62.86072772898369,62.7155172413793
SMG,206.54155844155844,132.0922077922078,0.22515818431911966,2.142857142857143,2.0027397260273974,154,11.223776223776223,6.538461538461538,4.440559440559441,0.24475524475524477,1.0769230769230769,58.04195804195804,40.74074074074075,21.022727272727273,57.36842105263158,58.62068965517242
SQ,216.07083333333333,139.30261780104712,0.21769633507853403,2.1302083333333335,1.931937172774869,192,11.769633507853403,7.141361256544503,4.392670157068062,0.2356020942408377,1.2041884816753927,69.63350785340315,47.47081712062256,20.33195020746888,59.64705882352942,63.56453028972783
T1,213.69645390070923,136.85862068965517,0.23089655172413792,2.1390070921985815,1.7706896551724138,141,11.256880733944953,7.302752293577981,3.7889908256880735,0.1651376146788991,1.165137614678899,66.97247706422019,46.51162790697674,18.181818181818183,59.58904109589041,63.19936958234831
TB,203.15664335664334,130.5916083916084,0.24004195804195805,2.104895104895105,2.1664335664335663,143,10.741007194244604,6.0,4.482014388489208,0.2589928057553957,1.1366906474820144,51.07913669064749,37.77777777777778,15.384615384615385,52.46478873239436,56.970740103270224
TL,211.30564263322884,136.95924764890282,0.27308777429467085,2.2774294670846396,1.890282131661442,128,11.28125,6.5078125,4.5546875,0.21875,1.078125,63.28125,42.16524216524217,17.791411042944784,56.75675675675676,59.905660377358494
TS,203.46142857142857,131.91,0.24775714285714287,2.0114285714285716,2.0814285714285714,140,10.333333333333334,6.208333333333333,4.041666666666667,0.08333333333333333,1.1666666666666667,50.0,45.070422535211264,31.250000000000007,55.208333333333336,56.87732342007435
TSM,211.51615881809786,138.71122994652407,0.25285329744279944,2.159741458910434,1.7240915208613727,219,11.744525547445255,7.452554744525547,4.160583941605839,0.13138686131386862,1.145985401459854,73.72262773722628,45.77656675749319,30.519480519480524,65.87771203155818,64.39854191980558
Team,192.97877094972068,123.18529411764706,0.23069117647058823,1.824581005586592,2.2191176470588236,172,7.9743589743589745,4.6923076923076925,3.128205128205128,0.15384615384615385,0.7692307692307693,28.205128205128204,26.229508196721312,12.307692307692307,44.047619047619044,47.699757869249396
VLT,207.17866004962778,135.46774193548387,0.27132754342431764,2.138957816377171,1.9367245657568237,162,11.438709677419356,6.787096774193548,4.483870967741935,0.16774193548387098,1.1741935483870967,67.74193548387096,42.42424242424242,24.30939226519337,60.526315789473685,60.49766718506998
XSET,210.33138686131386,134.3036496350365,0.21246715328467153,2.230656934306569,1.9226277372262774,137,11.427480916030534,6.641221374045801,4.595419847328245,0.19083969465648856,1.16793893129771,64.12213740458014,46.89265536723164,21.768707482993197,56.20641562064156,59.33774834437086
forZ,208.7813953488372,133.6396551724138,0.25103448275862067,2.227906976744186,1.9344827586206896,130,11.635593220338983,6.779661016949152,4.669491525423729,0.1864406779661017,1.1101694915254237,66.94915254237289,41.86746987951807,17.218543046357617,58.43920145190562,61.3998613998614
